,data_file,sample_notes,AC Samples,Amt_ug_L_Loganic acid,Amt_ug_L_Loganin,Amt_ug_L_Secologanin,Amt_ug_L_Strictosidine,Amt_ug_L_Tetrahydroalstonine,Amt_ug_L_Tryptamine,Amt_ug_L_Tryptophan,Unnamed: 10,Amt_uM_Loganic acid,Amt_uM_Loganin,Amt_uM_Secologanin,Amt_uM_Strictosidine,Amt_uM_Tetrahydroalstonine,Amt_uM_Tryptamine,Amt_uM_Tryptophan
0,210330_TMET494_032.xms,96WP988_P1_B2,0_1_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,8009.517,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,49.99074398,N.A.
1,210330_TMET494_033.xms,96WP988_P1_B3,0_2_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,5817.125,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,36.30710898,N.A.
2,210330_TMET494_034.xms,96WP988_P1_B4,0_3_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,6003.777,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,37.47208214,N.A.
3,210330_TMET494_035.xms,96WP988_P1_B5,1_1_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,6635.864,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,41.41720135,N.A.
4,210330_TMET494_036.xms,96WP988_P1_B6,1_2_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,7046.096,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,43.97763076,N.A.
5,210330_TMET494_037.xms,96WP988_P1_B7,1_3_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,7171.27,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,44.75889402,N.A.
6,210330_TMET494_038.xms,96WP988_P1_B8,2_1_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,5545.25,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,34.61022344,N.A.
7,210330_TMET494_039.xms,96WP988_P1_B9,2_2_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,7208.26,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,44.98976407,N.A.
8,210330_TMET494_040.xms,96WP988_P1_B10,2_3_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,7030.491,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,43.88023343,N.A.
9,210330_TMET494_041.xms,96WP988_P1_B11,3_1_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,7312.277,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,45.63897766,N.A.
10,210330_TMET494_045.xms,96WP988_P1_C2,3_2_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,7088.01,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,44.23923355,N.A.
11,210330_TMET494_046.xms,96WP988_P1_C3,3_3_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,7015.456,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,43.78639371,N.A.
12,210330_TMET494_047.xms,96WP988_P1_C4,4_1_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,6607.413,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,41.23962676,N.A.
13,210330_TMET494_048.xms,96WP988_P1_C5,4_2_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,7299.686,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,45.56039196,N.A.
14,210330_TMET494_049.xms,96WP988_P1_C6,4_3_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,7717.788,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,48.16994133,N.A.
15,210330_TMET494_050.xms,96WP988_P1_C7,5_1_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,7987.711,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,49.85464362,N.A.
16,210330_TMET494_051.xms,96WP988_P1_C8,5_2_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,7022.617,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,43.8310885,N.A.
17,210330_TMET494_052.xms,96WP988_P1_C9,5_3_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,8022.362,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,50.07091499,N.A.
18,210330_TMET494_053.xms,96WP988_P1_C10,6_1_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,6833.338,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,42.64971914,N.A.
19,210330_TMET494_054.xms,96WP988_P1_C11,6_2_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,7203.026,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,44.95709649,N.A.
20,210330_TMET494_058.xms,96WP988_P1_D2,6_3_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,7099.769,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,44.31262639,N.A.
21,210330_TMET494_059.xms,96WP988_P1_D3,7_1_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,8730.701,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,54.49195481,N.A.
22,210330_TMET494_060.xms,96WP988_P1_D4,7_2_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,7033.75,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,43.90057421,N.A.
23,210330_TMET494_061.xms,96WP988_P1_D5,7_3_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,7410.142,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,46.24979403,N.A.
24,210330_TMET494_062.xms,96WP988_P1_D6,8_1_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,7497.969,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,46.79795906,N.A.
25,210330_TMET494_063.xms,96WP988_P1_D7,8_2_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,8640.969,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,53.93189989,N.A.
26,210330_TMET494_064.xms,96WP988_P1_D8,8_3_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,8058.682,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,50.2976033,N.A.
27,210330_TMET494_065.xms,96WP988_P1_D9,9_1_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,9370.262,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,58.48372238,N.A.
28,210330_TMET494_066.xms,96WP988_P1_D10,9_2_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,7713.572,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,48.14362751,N.A.
29,210330_TMET494_067.xms,96WP988_P1_D11,9_3_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,8099.895,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,50.55483086,N.A.
30,210330_TMET494_084.xms,96WP988_P1_E2,10_1_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,8324.961,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,51.95956185,N.A.
31,210330_TMET494_085.xms,96WP988_P1_E3,10_2_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,7543.866,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,47.08442142,N.A.
32,210330_TMET494_086.xms,96WP988_P1_E4,10_3_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,7436.196,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,46.41240794,N.A.
33,210330_TMET494_087.xms,96WP988_P1_E5,11_1_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,9311.901,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,58.11946698,N.A.
34,210330_TMET494_088.xms,96WP988_P1_E6,11_2_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,8843.704,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,55.19725378,N.A.
35,210330_TMET494_089.xms,96WP988_P1_E7,11_3_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,7556.861,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,47.16552865,N.A.
36,210330_TMET494_090.xms,96WP988_P1_E8,12_1_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,7827.868,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,48.85699663,N.A.
37,210330_TMET494_091.xms,96WP988_P1_E9,12_2_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,8461.146,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,52.80954937,N.A.
38,210330_TMET494_092.xms,96WP988_P1_E10,12_3_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,3817.154,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,23.82445388,N.A.
39,210330_TMET494_093.xms,96WP988_P1_E11,13_1_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,7952.625,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,49.63565722,N.A.
40,210330_TMET494_097.xms,96WP988_P1_F2,13_2_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,8340.617,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,52.05727749,N.A.
41,210330_TMET494_098.xms,96WP988_P1_F3,13_3_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,7789.402,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,48.61691424,N.A.
42,210330_TMET494_099.xms,96WP988_P1_F4,14_1_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,7928.771,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,49.48677444,N.A.
43,210330_TMET494_100.xms,96WP988_P1_F5,14_2_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,8069.376,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,50.36434902,N.A.
44,210330_TMET494_101.xms,96WP988_P1_F6,14_3_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,8520.634,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,53.18083885,N.A.
45,210330_TMET494_102.xms,96WP988_P1_F7,15_1_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.A.
46,210330_TMET494_103.xms,96WP988_P1_F8,15_2_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,7584.032,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,47.33511422,N.A.
47,210330_TMET494_104.xms,96WP988_P1_F9,15_3_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,7257.51,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,45.29715391,N.A.
48,210330_TMET494_105.xms,96WP988_P1_F10,17_1_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,7767.296,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,48.47894146,N.A.
49,210330_TMET494_106.xms,96WP988_P1_F11,17_2_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,6539.726,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,40.8171639,N.A.
50,210330_TMET494_110.xms,96WP988_P1_G2,17_3_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,8381.084,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,52.30984896,N.A.
51,210330_TMET494_115.xms,96WP988_P1_G7,15_4_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,7509.238,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,46.8682936,N.A.
52,210330_TMET494_116.xms,96WP988_P1_G8,15_5_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,7513.6,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,46.89551866,N.A.
53,210330_TMET494_117.xms,96WP988_P1_G9,15_6_YPD,N.D.,N.D.,N.D.,N.D.,N.D.,8756.877,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,54.65533017,N.A.
54,210330_TMET494_163.xms,96WP989_P2_B2,0_1_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,347.479,N.D.,1503.692,N.D.,93306.328,N.A.,,N.D.,0.890104514,N.D.,2.834106715,N.D.,582.3637998,N.A.
55,210330_TMET494_164.xms,96WP989_P2_B3,0_2_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,304.322,N.D.,1576.771,N.D.,84391.211,N.A.,,N.D.,0.779553256,N.D.,2.971843489,N.D.,526.7208276,N.A.
56,210330_TMET494_165.xms,96WP989_P2_B4,0_3_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,124.213,N.D.,76944.414,N.A.,,N.D.,N.D.,N.D.,0.23411237,N.D.,480.2422544,N.A.
57,210330_TMET494_166.xms,96WP989_P2_B5,1_1_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,326.874,N.D.,3887.331,N.D.,87623.383,N.A.,,N.D.,0.837322609,N.D.,7.326707126,N.D.,546.8941643,N.A.
58,210330_TMET494_167.xms,96WP989_P2_B6,1_2_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,361.859,N.D.,4047.349,N.D.,84834.508,N.A.,,N.D.,0.926940417,N.D.,7.628303523,N.D.,529.4876295,N.A.
59,210330_TMET494_168.xms,96WP989_P2_B7,1_3_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,349.103,N.D.,4745.975,N.D.,91109.992,N.A.,,N.D.,0.894264563,N.D.,8.945049664,N.D.,568.6555486,N.A.
60,210330_TMET494_169.xms,96WP989_P2_B8,2_1_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,173.566,N.D.,100529.063,N.A.,,N.D.,N.D.,N.D.,0.327131199,N.D.,627.4439084,N.A.
61,210330_TMET494_170.xms,96WP989_P2_B9,2_2_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,143.228,N.D.,83929.391,N.A.,,N.D.,N.D.,N.D.,0.269951185,N.D.,523.8384159,N.A.
62,210330_TMET494_171.xms,96WP989_P2_B10,2_3_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,114.359,N.D.,87566.906,N.A.,,N.D.,N.D.,N.D.,0.215539891,N.D.,546.5416677,N.A.
63,210330_TMET494_172.xms,96WP989_P2_B11,3_1_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,201.522,N.D.,3979.109,N.D.,71415.961,N.A.,,N.D.,0.516220093,N.D.,7.499687129,N.D.,445.7368681,N.A.
64,210330_TMET494_176.xms,96WP989_P2_C2,3_2_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,525.843,N.D.,6541.584,N.D.,87024.953,N.A.,,N.D.,1.34700292,N.D.,12.32935145,N.D.,543.1591125,N.A.
65,210330_TMET494_177.xms,96WP989_P2_C3,3_3_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,290.02,N.D.,4562.013,N.D.,81696.516,N.A.,,N.D.,0.742917158,N.D.,8.598324444,N.D.,509.9021096,N.A.
66,210330_TMET494_178.xms,96WP989_P2_C4,4_1_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,2775.182,N.D.,8698.327,N.D.,102475.266,N.A.,,N.D.,7.108924638,N.D.,16.39430612,N.D.,639.5909749,N.A.
67,210330_TMET494_179.xms,96WP989_P2_C5,4_2_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,1763.342,N.D.,6323.735,N.D.,90081.766,N.A.,,N.D.,4.516988575,N.D.,11.91875719,N.D.,562.2379603,N.A.
68,210330_TMET494_180.xms,96WP989_P2_C6,4_3_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,969.347,N.D.,5339.553,N.D.,82345.258,N.A.,,N.D.,2.483085711,N.D.,10.06380496,N.D.,513.9511796,N.A.
69,210330_TMET494_181.xms,96WP989_P2_C7,5_1_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,1610.962,N.D.,13904.182,N.D.,82805.172,N.A.,,N.D.,4.126650955,N.D.,26.20612172,N.D.,516.8216952,N.A.
70,210330_TMET494_182.xms,96WP989_P2_C8,5_2_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,1454.794,N.D.,11673.453,N.D.,106374.766,N.A.,,N.D.,3.72660997,N.D.,22.00172079,N.D.,663.9293846,N.A.
71,210330_TMET494_183.xms,96WP989_P2_C9,5_3_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,1286.244,N.D.,11168.626,N.D.,54926.828,N.A.,,N.D.,3.294851171,N.D.,21.05024031,N.D.,342.8212957,N.A.
72,210330_TMET494_184.xms,96WP989_P2_C10,6_1_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,287.782,N.D.,84491.844,N.A.,,N.D.,N.D.,N.D.,0.542401568,N.D.,527.3489202,N.A.
73,210330_TMET494_185.xms,96WP989_P2_C11,6_2_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,482.15,N.D.,85428.578,N.A.,,N.D.,N.D.,N.D.,0.908739657,N.D.,533.1954687,N.A.
74,210330_TMET494_189.xms,96WP989_P2_D2,6_3_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,325.25,N.D.,103420.617,N.A.,,N.D.,N.D.,N.D.,0.61301996,N.D.,645.4913057,N.A.
75,210330_TMET494_190.xms,96WP989_P2_D3,7_1_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,986.419,N.D.,9862.521,N.D.,83460.664,N.A.,,N.D.,2.52681746,N.D.,18.58853874,N.D.,520.9128948,N.A.
76,210330_TMET494_191.xms,96WP989_P2_D4,7_2_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,477.316,N.D.,6579.816,N.D.,86697.859,N.A.,,N.D.,1.222695835,N.D.,12.4014098,N.D.,541.1175821,N.A.
77,210330_TMET494_192.xms,96WP989_P2_D5,7_3_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,1435.309,N.D.,11485.041,N.D.,87226.133,N.A.,,N.D.,3.676697064,N.D.,21.64660836,N.D.,544.414761,N.A.
78,210330_TMET494_193.xms,96WP989_P2_D6,8_1_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,N.D.,N.D.,81816.938,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,510.6537136,N.A.
79,210330_TMET494_194.xms,96WP989_P2_D7,8_2_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,N.D.,N.D.,84408.758,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,526.8303458,N.A.
80,210330_TMET494_195.xms,96WP989_P2_D8,8_3_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,N.D.,N.D.,120559.328,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,752.4611659,N.A.
81,210330_TMET494_196.xms,96WP989_P2_D9,9_1_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,36.76,N.D.,90967.625,N.A.,,N.D.,N.D.,N.D.,0.069283978,N.D.,567.7669767,N.A.
82,210330_TMET494_197.xms,96WP989_P2_D10,9_2_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,57.515,N.D.,73347.875,N.A.,,N.D.,N.D.,N.D.,0.108402284,N.D.,457.794751,N.A.
83,210330_TMET494_198.xms,96WP989_P2_D11,9_3_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,N.D.,N.D.,103722.234,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,647.3738235,N.A.
84,210330_TMET494_215.xms,96WP989_P2_E2,10_1_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,N.D.,N.D.,94446.609,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,589.4807702,N.A.
85,210330_TMET494_216.xms,96WP989_P2_E3,10_2_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,N.D.,N.D.,88770.539,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,554.0540444,N.A.
86,210330_TMET494_217.xms,96WP989_P2_E4,10_3_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,N.D.,N.D.,91641.016,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,571.9698914,N.A.
87,210330_TMET494_218.xms,96WP989_P2_E5,11_1_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,233.006,N.D.,116127.922,N.A.,,N.D.,N.D.,N.D.,0.439161656,N.D.,724.8029085,N.A.
88,210330_TMET494_219.xms,96WP989_P2_E6,11_2_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,164.231,N.D.,90401.758,N.A.,,N.D.,N.D.,N.D.,0.309536913,N.D.,564.2351641,N.A.
89,210330_TMET494_220.xms,96WP989_P2_E7,11_3_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,234.983,N.D.,101133.086,N.A.,,N.D.,N.D.,N.D.,0.442887838,N.D.,631.2138684,N.A.
90,210330_TMET494_221.xms,96WP989_P2_E8,12_1_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,241.829,N.D.,85591.719,N.A.,,N.D.,N.D.,N.D.,0.455790942,N.D.,534.2136999,N.A.
91,210330_TMET494_222.xms,96WP989_P2_E9,12_2_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,262.536,N.D.,101825.305,N.A.,,N.D.,N.D.,N.D.,0.49481878,N.D.,635.5342966,N.A.
92,210330_TMET494_223.xms,96WP989_P2_E10,12_3_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,225.867,N.D.,46711.352,N.A.,,N.D.,N.D.,N.D.,0.425706316,N.D.,291.5450755,N.A.
93,210330_TMET494_224.xms,96WP989_P2_E11,13_1_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,1005.477,N.D.,81800.742,N.A.,,N.D.,N.D.,N.D.,1.895088301,N.D.,510.5526276,N.A.
94,210330_TMET494_228.xms,96WP989_P2_F2,13_2_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,958.79,N.D.,60675.176,N.A.,,N.D.,N.D.,N.D.,1.807094257,N.D.,378.6991387,N.A.
95,210330_TMET494_229.xms,96WP989_P2_F3,13_3_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,77.081,N.D.,114848.594,N.A.,,N.D.,N.D.,N.D.,0.145279605,N.D.,716.8180876,N.A.
96,210330_TMET494_230.xms,96WP989_P2_F4,14_1_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,37.933,N.D.,90687.719,N.A.,,N.D.,N.D.,N.D.,0.071494807,N.D.,566.0199663,N.A.
97,210330_TMET494_231.xms,96WP989_P2_F5,14_2_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,47.3,N.D.,106176.813,N.A.,,N.D.,N.D.,N.D.,0.089149405,N.D.,662.6938772,N.A.
98,210330_TMET494_232.xms,96WP989_P2_F6,14_3_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,40.005,N.D.,91055.297,N.A.,,N.D.,N.D.,N.D.,0.075400041,N.D.,568.3141743,N.A.
99,210330_TMET494_233.xms,96WP989_P2_F7,15_1_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,N.D.,N.D.,82685.25,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,516.0732118,N.A.
100,210330_TMET494_234.xms,96WP989_P2_F8,15_2_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,769.894,N.D.,163177.563,N.A.,,N.D.,N.D.,N.D.,1.451069604,N.D.,1018.459387,N.A.
101,210330_TMET494_235.xms,96WP989_P2_F9,15_3_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,11.685,N.D.,91509.414,N.A.,,N.D.,N.D.,N.D.,0.022023484,N.D.,571.1485083,N.A.
102,210330_TMET494_236.xms,96WP989_P2_F10,17_1_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,N.D.,N.D.,92601.906,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,577.9672076,N.A.
103,210330_TMET494_237.xms,96WP989_P2_F11,17_2_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,N.D.,N.D.,79827.258,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,498.235289,N.A.
104,210330_TMET494_241.xms,96WP989_P2_G2,17_3_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,N.D.,N.D.,97553.734,N.A.,,N.D.,N.D.,N.D.,N.D.,N.D.,608.8736363,N.A.
105,210330_TMET494_246.xms,96WP989_P2_G7,15_4_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,623.513,N.D.,113480.148,N.A.,,N.D.,N.D.,N.D.,1.175175754,N.D.,708.2770441,N.A.
106,210330_TMET494_247.xms,96WP989_P2_G8,15_5_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,576.808,N.D.,122431.367,N.A.,,N.D.,N.D.,N.D.,1.087147784,N.D.,764.1453439,N.A.
107,210330_TMET494_248.xms,96WP989_P2_G9,15_6_YPD_YPD + 1 mM tryptamine + 0.2 mM geraniol,N.D.,N.D.,N.D.,39.43,N.D.,130421.938,N.A.,,N.D.,N.D.,N.D.,0.074316301,N.D.,814.017838,N.A.
